date,rate
19990104,1.1812
19990105,1.1760
19990106,1.1636
19990107,1.1672
19990108,1.1554
19990111,1.1534
19990112,1.1548
19990113,1.1698
19990114,1.1689
19990115,1.1591
19990119,1.1610
19990120,1.1575
19990121,1.1577
19990122,1.1582
19990125,1.1566
19990126,1.1577
19990127,1.1481
19990128,1.1395
19990129,1.1371
19990201,1.1303
19990202,1.1328
19990203,1.1339
19990204,1.1306
19990205,1.1283
19990208,1.1296
19990209,1.1300
19990210,1.1331
19990211,1.1303
19990212,1.1282
19990216,1.1189
19990217,1.1230
19990218,1.1223
19990219,1.1075
19990222,1.1037
19990223,1.0993
19990224,1.0972
19990225,1.1068
19990226,1.0995
19990301,1.0891
19990302,1.0931
19990303,1.0888
19990304,1.0824
19990305,1.0843
19990308,1.0899
19990309,1.0873
19990310,1.0961
19990311,1.0932
19990312,1.0936
19990315,1.0930
19990316,1.0915
19990317,1.1015
19990318,1.0990
19990319,1.0923
19990322,1.0915
19990323,1.0918
19990324,1.0921
19990325,1.0871
19990326,1.0743
19990329,1.0716
19990330,1.0732
19990331,1.0808
19990401,1.0782
19990402,1.0782
19990405,1.0706
19990406,1.0838
19990407,1.0784
19990408,1.0835
19990409,1.0786
19990412,1.0842
19990413,1.0780
19990414,1.0779
19990415,1.0717
19990416,1.0688
19990419,1.0608
19990420,1.0630
19990421,1.0612
19990422,1.0598
19990423,1.0634
19990426,1.0590
19990427,1.0649
19990428,1.0616
19990429,1.0591
19990430,1.0564
19990503,1.0571
19990504,1.0593
19990505,1.0724
19990506,1.0779
19990507,1.0781
19990510,1.0787
19990511,1.0720
19990512,1.0666
19990513,1.0626
19990514,1.0650
19990517,1.0672
19990518,1.0672
19990519,1.0641
19990520,1.0630
19990521,1.0577
19990524,1.0593
19990525,1.0587
19990526,1.0471
19990527,1.0439
19990528,1.0422
19990601,1.0449
19990602,1.0357
19990603,1.0355
19990604,1.0327
19990607,1.0296
19990608,1.0438
19990609,1.0450
19990610,1.0477
19990611,1.0516
19990614,1.0416
19990615,1.0420
19990616,1.0298
19990617,1.0329
19990618,1.0368
19990621,1.0323
19990622,1.0323
19990623,1.0316
19990624,1.0372
19990625,1.0448
19990628,1.0373
19990629,1.0337
19990630,1.0310
19990701,1.0236
19990702,1.0244
19990706,1.0249
19990707,1.0224
19990708,1.0198
19990709,1.0186
19990712,1.0139
19990713,1.0176
19990714,1.0215
19990715,1.0220
19990716,1.0203
19990719,1.0203
19990720,1.0420
19990721,1.0526
19990722,1.0509
19990723,1.0497
19990726,1.0651
19990727,1.0627
19990728,1.0644
19990729,1.0719
19990730,1.0694
19990802,1.0661
19990803,1.0680
19990804,1.0766
19990805,1.0793
19990806,1.0770
19990809,1.0694
19990810,1.0752
19990811,1.0660
19990812,1.0636
19990813,1.0568
19990816,1.0557
19990817,1.0525
19990818,1.0505
19990819,1.0643
19990820,1.0654
19990823,1.0553
19990824,1.0506
19990825,1.0461
19990826,1.0441
19990827,1.0460
19990830,1.0445
19990831,1.0581
19990901,1.0582
19990902,1.0689
19990903,1.0605
19990907,1.0581
19990908,1.0590
19990909,1.0543
19990910,1.0402
19990913,1.0400
19990914,1.0408
19990915,1.0385
19990916,1.0418
19990917,1.0399
19990920,1.0408
19990921,1.0460
19990922,1.0500
19990923,1.0415
19990924,1.0466
19990927,1.0431
19990928,1.0509
19990929,1.0613
19990930,1.0643
19991001,1.0718
19991004,1.0703
19991005,1.0693
19991006,1.0704
19991007,1.0721
19991008,1.0630
19991012,1.0737
19991013,1.0758
19991014,1.0799
19991015,1.0887
19991018,1.0863
19991019,1.0833
19991020,1.0765
19991021,1.0808
19991022,1.0678
19991025,1.0666
19991026,1.0578
19991027,1.0532
19991028,1.0519
19991029,1.0518
19991101,1.0494
19991102,1.0506
19991103,1.0485
19991104,1.0440
19991105,1.0400
19991108,1.0363
19991109,1.0401
19991110,1.0436
19991112,1.0315
19991115,1.0315
19991116,1.0312
19991117,1.0403
19991118,1.0297
19991119,1.0313
19991122,1.0327
19991123,1.0261
19991124,1.0176
19991126,1.0137
19991129,1.0100
19991130,1.0077
19991201,1.0059
19991202,1.0023
19991203,1.0016
19991206,1.0252
19991207,1.0222
19991208,1.0263
19991209,1.0161
19991210,1.0158
19991213,1.0120
19991214,1.0067
19991215,1.0066
19991216,1.0169
19991217,1.0088
19991220,1.0066
19991221,1.0093
19991222,1.0080
19991223,1.0162
19991224,1.0128
19991227,1.0136
19991228,1.0068
19991229,1.0045
19991230,1.0024
19991231,1.0070
20000103,1.0155
20000104,1.0309
20000105,1.0335
20000106,1.0324
20000107,1.0294
20000110,1.0252
20000111,1.0322
20000112,1.0281
20000113,1.0270
20000114,1.0128
20000118,1.0121
20000119,1.0115
20000120,1.0133
20000121,1.0100
20000124,1.0019
20000125,1.0041
20000126,1.0011
20000127,0.9890
20000128,0.9765
20000131,0.9757
20000201,0.9731
20000202,0.9768
20000203,0.9887
20000204,0.9760
20000207,0.9783
20000208,0.9862
20000209,0.9914
20000210,0.9865
20000211,0.9847
20000214,0.9783
20000215,0.9834
20000216,0.9842
20000217,0.9863
20000218,0.9850
20000222,1.0060
20000223,1.0017
20000224,0.9931
20000225,0.9763
20000228,0.9669
20000229,0.9643
20000301,0.9700
20000302,0.9619
20000303,0.9618
20000306,0.9603
20000307,0.9560
20000308,0.9576
20000309,0.9684
20000310,0.9659
20000313,0.9648
20000314,0.9644
20000315,0.9696
20000316,0.9710
20000317,0.9694
20000320,0.9710
20000321,0.9703
20000322,0.9608
20000323,0.9691
20000324,0.9724
20000327,0.9645
20000328,0.9614
20000329,0.9524
20000330,0.9594
20000331,0.9574
20000403,0.9560
20000404,0.9588
20000405,0.9647
20000406,0.9580
20000407,0.9590
20000410,0.9588
20000411,0.9591
20000412,0.9551
20000413,0.9524
20000414,0.9564
20000417,0.9550
20000418,0.9477
20000419,0.9369
20000420,0.9376
20000421,0.9379
20000424,0.9396
20000425,0.9265
20000426,0.9217
20000427,0.9083
20000428,0.9089
20000501,0.9120
20000502,0.9068
20000503,0.8891
20000504,0.8907
20000505,0.8953
20000508,0.8950
20000509,0.9023
20000510,0.9097
20000511,0.9021
20000512,0.9080
20000515,0.9138
20000516,0.9053
20000517,0.8921
20000518,0.8952
20000519,0.8946
20000522,0.9036
20000523,0.9032
20000524,0.9096
20000525,0.9072
20000526,0.9310
20000530,0.9314
20000531,0.9328
20000601,0.9307
20000602,0.9432
20000605,0.9471
20000606,0.9570
20000607,0.9600
20000608,0.9548
20000609,0.9526
20000612,0.9544
20000613,0.9619
20000614,0.9590
20000615,0.9530
20000616,0.9648
20000619,0.9622
20000620,0.9557
20000621,0.9455
20000622,0.9398
20000623,0.9358
20000626,0.9382
20000627,0.9444
20000628,0.9444
20000629,0.9515
20000630,0.9545
20000703,0.9526
20000705,0.9548
20000706,0.9527
20000707,0.9484
20000710,0.9521
20000711,0.9497
20000712,0.9401
20000713,0.9339
20000714,0.9374
20000717,0.9351
20000718,0.9322
20000719,0.9237
20000720,0.9292
20000721,0.9343
20000724,0.9314
20000725,0.9391
20000726,0.9413
20000727,0.9331
20000728,0.9246
20000731,0.9266
20000801,0.9228
20000802,0.9137
20000803,0.9042
20000804,0.9075
20000807,0.9105
20000808,0.9019
20000809,0.8991
20000810,0.9077
20000811,0.9046
20000814,0.9037
20000815,0.9135
20000816,0.9143
20000817,0.9152
20000818,0.9068
20000821,0.9027
20000822,0.8965
20000823,0.8967
20000824,0.9028
20000825,0.9024
20000828,0.9002
20000829,0.8966
20000830,0.8924
20000831,0.8878
20000901,0.8993
20000905,0.8876
20000906,0.8702
20000907,0.8740
20000908,0.8664
20000911,0.8624
20000912,0.8596
20000913,0.8640
20000914,0.8617
20000915,0.8572
20000918,0.8523
20000919,0.8514
20000920,0.8462
20000921,0.8558
20000922,0.8793
20000925,0.8738
20000926,0.8815
20000927,0.8805
20000928,0.8826
20000929,0.8837
20001002,0.8806
20001003,0.8741
20001004,0.8726
20001005,0.8685
20001006,0.8680
20001010,0.8682
20001011,0.8715
20001012,0.8644
20001013,0.8568
20001016,0.8489
20001017,0.8507
20001018,0.8391
20001019,0.8406
20001020,0.8400
20001023,0.8364
20001024,0.8364
20001025,0.8270
20001026,0.8271
20001027,0.8406
20001030,0.8432
20001031,0.8486
20001101,0.8584
20001102,0.8594
20001103,0.8614
20001106,0.8584
20001107,0.8583
20001108,0.8559
20001109,0.8574
20001110,0.8625
20001113,0.8607
20001114,0.8573
20001115,0.8570
20001116,0.8532
20001117,0.8516
20001120,0.8486
20001121,0.8458
20001122,0.8423
20001124,0.8382
20001127,0.8500
20001128,0.8547
20001129,0.8577
20001130,0.8694
20001201,0.8765
20001204,0.8875
20001205,0.8804
20001206,0.8877
20001207,0.8891
20001208,0.8838
20001211,0.8771
20001212,0.8775
20001213,0.8755
20001214,0.8858
20001215,0.8981
20001218,0.8929
20001219,0.8902
20001220,0.9058
20001221,0.9112
20001222,0.9230
20001226,0.9292
20001227,0.9304
20001228,0.9257
20001229,0.9388
20010102,0.9465
20010103,0.9473
20010104,0.9448
20010105,0.9535
20010108,0.9486
20010109,0.9397
20010110,0.9387
20010111,0.9520
20010112,0.9486
20010116,0.9374
20010117,0.9306
20010118,0.9446
20010119,0.9363
20010122,0.9374
20010123,0.9389
20010124,0.9258
20010125,0.9219
20010126,0.9213
20010129,0.9181
20010130,0.9264
20010131,0.9308
20010201,0.9384
20010202,0.9357
20010205,0.9395
20010206,0.9304
20010207,0.9331
20010208,0.9184
20010209,0.9267
20010212,0.9287
20010213,0.9204
20010214,0.9197
20010215,0.9057
20010216,0.9162
20010220,0.9096
20010221,0.9077
20010222,0.9069
20010223,0.9095
20010226,0.9093
20010227,0.9128
20010228,0.9212
20010301,0.9291
20010302,0.9340
20010305,0.9289
20010306,0.9313
20010307,0.9274
20010308,0.9281
20010309,0.9315
20010312,0.9300
20010313,0.9148
20010314,0.9133
20010315,0.9046
20010316,0.8929
20010319,0.8985
20010320,0.9054
20010321,0.8970
20010322,0.8881
20010323,0.8926
20010326,0.8955
20010327,0.8910
20010328,0.8882
20010329,0.8807
20010330,0.8794
20010402,0.8824
20010403,0.8930
20010404,0.9013
20010405,0.8976
20010406,0.9002
20010409,0.9014
20010410,0.8884
20010411,0.8856
20010412,0.8922
20010413,0.8888
20010416,0.8862
20010417,0.8814
20010418,0.8816
20010419,0.8909
20010420,0.9032
20010423,0.8960
20010424,0.8946
20010425,0.8972
20010426,0.9011
20010427,0.8924
20010430,0.8874
20010501,0.8937
20010502,0.8925
20010503,0.8891
20010504,0.8934
20010507,0.8916
20010508,0.8848
20010509,0.8845
20010510,0.8792
20010511,0.8759
20010514,0.8748
20010515,0.8788
20010516,0.8842
20010517,0.8828
20010518,0.8774
20010521,0.8762
20010522,0.8657
20010523,0.8598
20010524,0.8570
20010525,0.8577
20010529,0.8547
20010530,0.8576
20010531,0.8455
20010601,0.8452
20010604,0.8449
20010605,0.8504
20010606,0.8452
20010607,0.8506
20010608,0.8505
20010611,0.8425
20010612,0.8479
20010613,0.8536
20010614,0.8598
20010615,0.8628
20010618,0.8610
20010619,0.8558
20010620,0.8506
20010621,0.8544
20010622,0.8570
20010625,0.8611
20010626,0.8623
20010627,0.8621
20010628,0.8470
20010629,0.8474
20010702,0.8455
20010703,0.8477
20010705,0.8370
20010706,0.8465
20010709,0.8474
20010710,0.8557
20010711,0.8614
20010712,0.8530
20010713,0.8527
20010716,0.8549
20010717,0.8549
20010718,0.8701
20010719,0.8690
20010720,0.8713
20010723,0.8676
20010724,0.8752
20010725,0.8797
20010726,0.8765
20010727,0.8749
20010730,0.8750
20010731,0.8752
20010801,0.8793
20010802,0.8813
20010803,0.8843
20010806,0.8802
20010807,0.8775
20010808,0.8778
20010809,0.8886
20010810,0.8940
20010813,0.8983
20010814,0.9025
20010815,0.9114
20010816,0.9138
20010817,0.9165
20010820,0.9127
20010821,0.9115
20010822,0.9194
20010823,0.9166
20010824,0.9116
20010827,0.9098
20010828,0.9102
20010829,0.9097
20010830,0.9154
20010831,0.9090
20010904,0.8868
20010905,0.8897
20010906,0.8943
20010907,0.9044
20010910,0.8988
20010912,0.9069
20010913,0.9089
20010914,0.9199
20010917,0.9198
20010918,0.9233
20010919,0.9310
20010920,0.9255
20010921,0.9099
20010924,0.9135
20010925,0.9222
20010926,0.9231
20010927,0.9181
20010928,0.9099
20011001,0.9159
20011002,0.9149
20011003,0.9181
20011004,0.9141
20011005,0.9168
20011009,0.9150
20011010,0.9118
20011011,0.9008
20011012,0.9078
20011015,0.9077
20011016,0.9094
20011017,0.9065
20011018,0.9025
20011019,0.8987
20011022,0.8906
20011023,0.8893
20011024,0.8925
20011025,0.8965
20011026,0.8921
20011029,0.9037
20011030,0.9060
20011031,0.8993
20011101,0.9044
20011102,0.9037
20011105,0.8963
20011106,0.8975
20011107,0.8999
20011108,0.8910
20011109,0.8935
20011113,0.8811
20011114,0.8829
20011115,0.8813
20011116,0.8849
20011119,0.8781
20011120,0.8832
20011121,0.8781
20011123,0.8770
20011126,0.8811
20011127,0.8812
20011128,0.8863
20011129,0.8879
20011130,0.8958
20011203,0.8897
20011204,0.8898
20011205,0.8856
20011206,0.8916
20011207,0.8905
20011210,0.8884
20011211,0.8904
20011212,0.8945
20011213,0.8976
20011214,0.9044
20011217,0.9040
20011218,0.9019
20011219,0.8997
20011220,0.8972
20011221,0.8864
20011224,0.8773
20011226,0.8778
20011227,0.8843
20011228,0.8822
20011231,0.8901
20020102,0.9031
20020103,0.8992
20020104,0.8946
20020107,0.8931
20020108,0.8925
20020109,0.8882
20020110,0.8925
20020111,0.8905
20020114,0.8935
20020115,0.8913
20020116,0.8834
20020117,0.8800
20020118,0.8844
20020122,0.8838
20020123,0.8836
20020124,0.8782
20020125,0.8655
20020128,0.8605
20020129,0.8643
20020130,0.8648
20020131,0.8594
20020201,0.8613
20020204,0.8685
20020205,0.8672
20020206,0.8693
20020207,0.8690
20020208,0.8727
20020211,0.8778
20020212,0.8768
20020213,0.8730
20020214,0.8713
20020215,0.8730
20020219,0.8764
20020220,0.8705
20020221,0.8712
20020222,0.8757
20020225,0.8713
20020226,0.8682
20020227,0.8642
20020228,0.8658
20020301,0.8652
20020304,0.8705
20020305,0.8699
20020306,0.8772
20020307,0.8795
20020308,0.8752
20020311,0.8768
20020312,0.8759
20020313,0.8770
20020314,0.8816
20020315,0.8823
20020318,0.8826
20020319,0.8805
20020320,0.8836
20020321,0.8836
20020322,0.8791
20020325,0.8768
20020326,0.8767
20020327,0.8726
20020328,0.8711
20020329,0.8717
20020401,0.8806
20020402,0.8782
20020403,0.8804
20020404,0.8779
20020405,0.8805
20020408,0.8750
20020409,0.8793
20020410,0.8794
20020411,0.8829
20020412,0.8792
20020415,0.8802
20020416,0.8830
20020417,0.8885
20020418,0.8898
20020419,0.8893
20020422,0.8877
20020423,0.8897
20020424,0.8915
20020425,0.8978
20020426,0.8980
20020429,0.9028
20020430,0.9002
20020501,0.9062
20020502,0.9032
20020503,0.9133
20020506,0.9166
20020507,0.9148
20020508,0.9040
20020509,0.9088
20020510,0.9116
20020513,0.9107
20020514,0.9022
20020515,0.9074
20020516,0.9105
20020517,0.9206
20020520,0.9213
20020521,0.9191
20020522,0.9265
20020523,0.9233
20020524,0.9220
20020528,0.9285
20020529,0.9313
20020530,0.9373
20020531,0.9339
20020603,0.9390
20020604,0.9424
20020605,0.9391
20020606,0.9457
20020607,0.9449
20020610,0.9446
20020611,0.9445
20020612,0.9473
20020613,0.9440
20020614,0.9448
20020617,0.9442
20020618,0.9483
20020619,0.9544
20020620,0.9646
20020621,0.9705
20020624,0.9786
20020625,0.9692
20020626,0.9825
20020627,0.9885
20020628,0.9856
20020701,0.9893
20020702,0.9840
20020703,0.9816
20020705,0.9730
20020708,0.9869
20020709,0.9938
20020710,0.9890
20020711,0.9927
20020712,0.9904
20020715,1.0072
20020716,1.0087
20020717,1.0078
20020718,1.0067
20020719,1.0156
20020722,1.0098
20020723,0.9933
20020724,0.9945
20020725,0.9997
20020726,0.9882
20020729,0.9779
20020730,0.9879
20020731,0.9796
20020801,0.9843
20020802,0.9882
20020805,0.9846
20020806,0.9640
20020807,0.9738
20020808,0.9653
20020809,0.9714
20020812,0.9778
20020813,0.9787
20020814,0.9867
20020815,0.9816
20020816,0.9836
20020819,0.9775
20020820,0.9779
20020821,0.9796
20020822,0.9697
20020823,0.9726
20020826,0.9731
20020827,0.9814
20020828,0.9820
20020829,0.9829
20020830,0.9806
20020903,0.9959
20020904,0.9923
20020905,0.9911
20020906,0.9843
20020909,0.9817
20020910,0.9752
20020911,0.9724
20020912,0.9761
20020913,0.9743
20020916,0.9723
20020917,0.9685
20020918,0.9789
20020919,0.9817
20020920,0.9839
20020923,0.9822
20020924,0.9815
20020925,0.9797
20020926,0.9755
20020927,0.9772
20020930,0.9879
20021001,0.9859
20021002,0.9842
20021003,0.9871
20021004,0.9821
20021007,0.9816
20021008,0.9796
20021009,0.9868
20021010,0.9861
20021011,0.9854
20021015,0.9810
20021016,0.9824
20021017,0.9718
20021018,0.9708
20021021,0.9732
20021022,0.9782
20021023,0.9772
20021024,0.9742
20021025,0.9767
20021028,0.9843
20021029,0.9851
20021030,0.9835
20021031,0.9881
20021101,0.9971
20021104,0.9953
20021105,0.9994
20021106,0.9974
20021107,1.0092
20021108,1.0139
20021112,1.0105
20021113,1.0060
20021114,1.0034
20021115,1.0082
20021118,1.0083
20021119,1.0107
20021120,1.0024
20021121,0.9984
20021122,0.9966
20021125,0.9937
20021126,0.9913
20021127,0.9895
20021129,0.9932
20021202,0.9927
20021203,0.9968
20021204,0.9999
20021205,0.9989
20021206,1.0081
20021209,1.0088
20021210,1.0073
20021211,1.0083
20021212,1.0189
20021213,1.0226
20021216,1.0210
20021217,1.0267
20021218,1.0254
20021219,1.0217
20021220,1.0268
20021223,1.0217
20021224,1.0305
20021226,1.0358
20021227,1.0411
20021230,1.0460
20021231,1.0485
20030102,1.0361
20030103,1.0418
20030106,1.0469
20030107,1.0419
20030108,1.0447
20030109,1.0467
20030110,1.0535
20030113,1.0535
20030114,1.0571
20030115,1.0576
20030116,1.0569
20030117,1.0660
20030121,1.0677
20030122,1.0729
20030123,1.0767
20030124,1.0825
20030127,1.0838
20030128,1.0833
20030129,1.0861
20030130,1.0776
20030131,1.0739
20030203,1.0761
20030204,1.0875
20030205,1.0842
20030206,1.0828
20030207,1.0801
20030210,1.0740
