date,rate
20030211,1.0747
20030212,1.0716
20030213,1.0834
20030214,1.0799
20030218,1.0708
20030219,1.0744
20030220,1.0821
20030221,1.0787
20030224,1.0783
20030225,1.0782
20030226,1.0797
20030227,1.0763
20030228,1.0779
20030303,1.0835
20030304,1.0883
20030305,1.0967
20030306,1.0997
20030307,1.1014
20030310,1.1062
20030311,1.1028
20030312,1.1023
20030313,1.0870
20030314,1.0725
20030317,1.0606
20030318,1.0624
20030319,1.0590
20030320,1.0613
20030321,1.0545
20030324,1.0644
20030325,1.0673
20030326,1.0677
20030327,1.0708
20030328,1.0762
20030331,1.0900
20030401,1.0904
20030402,1.0765
20030403,1.0736
20030404,1.0711
20030407,1.0621
20030408,1.0684
20030409,1.0722
20030410,1.0803
20030411,1.0751
20030414,1.0773
20030415,1.0801
20030416,1.0872
20030417,1.0907
20030418,1.0882
20030421,1.0857
20030422,1.0966
20030423,1.0949
20030424,1.1039
20030425,1.1040
20030428,1.0999
20030429,1.1010
20030430,1.1180
20030501,1.1238
20030502,1.1200
20030505,1.1271
20030506,1.1354
20030507,1.1340
20030508,1.1453
20030509,1.1498
20030512,1.1557
20030513,1.1499
20030514,1.1498
20030515,1.1457
20030516,1.1542
20030519,1.1686
20030520,1.1685
20030521,1.1707
20030522,1.1700
20030523,1.1786
20030527,1.1853
20030528,1.1742
20030529,1.1835
20030530,1.1766
20030602,1.1744
20030603,1.1702
20030604,1.1708
20030605,1.1870
20030606,1.1695
20030609,1.1743
20030610,1.1686
20030611,1.1764
20030612,1.1767
20030613,1.1830
20030616,1.1843
20030617,1.1812
20030618,1.1710
20030619,1.1678
20030620,1.1616
20030623,1.1548
20030624,1.1498
20030625,1.1592
20030626,1.1429
20030627,1.1423
20030630,1.1502
20030701,1.1580
20030702,1.1524
20030703,1.1503
20030707,1.1341
20030708,1.1265
20030709,1.1311
20030710,1.1390
20030711,1.1304
20030714,1.1298
20030715,1.1233
20030716,1.1209
20030717,1.1164
20030718,1.1239
20030721,1.1346
20030722,1.1325
20030723,1.1484
20030724,1.1441
20030725,1.1513
20030728,1.1497
20030729,1.1466
20030730,1.1367
20030731,1.1231
20030801,1.1252
20030804,1.1337
20030805,1.1349
20030806,1.1357
20030807,1.1390
20030808,1.1321
20030811,1.1349
20030812,1.1304
20030813,1.1317
20030814,1.1249
20030815,1.1255
20030818,1.1138
20030819,1.1117
20030820,1.1104
20030821,1.0976
20030822,1.0871
20030825,1.0892
20030826,1.0893
20030827,1.0906
20030828,1.0896
20030829,1.0986
20030902,1.0872
20030903,1.0845
20030904,1.0899
20030905,1.1073
20030908,1.1124
20030909,1.1190
20030910,1.1195
20030911,1.1186
20030912,1.1307
20030915,1.1304
20030916,1.1166
20030917,1.1239
20030918,1.1240
20030919,1.1346
20030922,1.1468
20030923,1.1487
20030924,1.1472
20030925,1.1484
20030926,1.1482
20030929,1.1578
20030930,1.1650
20031001,1.1708
20031002,1.1717
20031003,1.1596
20031006,1.1706
20031007,1.1784
20031008,1.1805
20031009,1.1695
20031010,1.1812
20031014,1.1724
20031015,1.1652
20031016,1.1665
20031017,1.1630
20031020,1.1671
20031021,1.1676
20031022,1.1805
20031023,1.1795
20031024,1.1833
20031027,1.1762
20031028,1.1689
20031029,1.1673
20031030,1.1694
20031031,1.1609
20031103,1.1454
20031104,1.1497
20031105,1.1473
20031106,1.1417
20031107,1.1505
20031110,1.1515
20031112,1.1647
20031113,1.1711
20031114,1.1743
20031117,1.1744
20031118,1.1893
20031119,1.1909
20031120,1.1895
20031121,1.1913
20031124,1.1768
20031125,1.1785
20031126,1.1918
20031128,1.1995
20031201,1.1956
20031202,1.2084
20031203,1.2093
20031204,1.2077
20031205,1.2157
20031208,1.2217
20031209,1.2229
20031210,1.2215
20031211,1.2164
20031212,1.2284
20031215,1.2290
20031216,1.2328
20031217,1.2381
20031218,1.2376
20031219,1.2380
20031222,1.2415
20031223,1.2406
20031224,1.2464
20031226,1.2441
20031229,1.2485
20031230,1.2521
20031231,1.2597
20040102,1.2592
20040105,1.2679
20040106,1.2773
20040107,1.2665
20040108,1.2772
20040109,1.2853
20040112,1.2802
20040113,1.2735
20040114,1.2726
20040115,1.2588
20040116,1.2395
20040120,1.2584
20040121,1.2617
20040122,1.2717
20040123,1.2610
20040126,1.2552
20040127,1.2643
20040128,1.2620
20040129,1.2389
20040130,1.2452
20040202,1.2426
20040203,1.2561
20040204,1.2552
20040205,1.2606
20040206,1.2694
20040209,1.2672
20040210,1.2727
20040211,1.2815
20040212,1.2807
20040213,1.2751
20040217,1.2848
20040218,1.2812
20040219,1.2685
20040220,1.2563
20040223,1.2569
20040224,1.2692
20040225,1.2503
20040226,1.2444
20040227,1.2441
20040301,1.2431
20040302,1.2212
20040303,1.2088
20040304,1.2225
20040305,1.2401
20040308,1.2371
20040309,1.2428
20040310,1.2226
20040311,1.2268
20040312,1.2191
20040315,1.2243
20040316,1.2270
20040317,1.2197
20040318,1.2392
20040319,1.2269
20040322,1.2368
20040323,1.2311
20040324,1.2213
20040325,1.2170
20040326,1.2092
20040329,1.2141
20040330,1.2202
20040331,1.2292
20040401,1.2358
20040402,1.2109
20040405,1.2008
20040406,1.2089
20040407,1.2171
20040408,1.2088
20040409,1.2102
20040412,1.2068
20040413,1.1923
20040414,1.1940
20040415,1.1914
20040416,1.2025
20040419,1.2019
20040420,1.1910
20040421,1.1853
20040422,1.1861
20040423,1.1802
20040426,1.1851
20040427,1.1927
20040428,1.1830
20040429,1.1945
20040430,1.1975
20040503,1.1937
20040504,1.2076
20040505,1.2165
20040506,1.2090
20040507,1.1885
20040510,1.1834
20040511,1.1818
20040512,1.1911
20040513,1.1801
20040514,1.1874
20040517,1.2009
20040518,1.1971
20040519,1.2015
20040520,1.1926
20040521,1.2009
20040524,1.1978
20040525,1.2107
20040526,1.2102
20040527,1.2274
20040528,1.2217
20040601,1.2210
20040602,1.2250
20040603,1.2205
20040604,1.2258
20040607,1.2320
20040608,1.2273
20040609,1.2097
20040610,1.2110
20040611,1.2011
20040614,1.2073
20040615,1.2139
20040616,1.2006
20040617,1.2040
20040618,1.2118
20040621,1.2110
20040622,1.2092
20040623,1.2090
20040624,1.2170
20040625,1.2145
20040628,1.2193
20040629,1.2124
20040630,1.2179
20040701,1.2158
20040702,1.2307
20040706,1.2290
20040707,1.2384
20040708,1.2390
20040709,1.2388
20040712,1.2409
20040713,1.2302
20040714,1.2385
20040715,1.2373
20040716,1.2437
20040719,1.2431
20040720,1.2377
20040721,1.2224
20040722,1.2273
20040723,1.2122
20040726,1.2135
20040727,1.2056
20040728,1.2046
20040729,1.2070
20040730,1.2032
20040802,1.2034
20040803,1.2051
20040804,1.2057
20040805,1.2050
20040806,1.2272
20040809,1.2261
20040810,1.2306
20040811,1.2222
20040812,1.2224
20040813,1.2354
20040816,1.2333
20040817,1.2329
20040818,1.2299
20040819,1.2368
20040820,1.2324
20040823,1.2196
20040824,1.2099
20040825,1.2090
20040826,1.2084
20040827,1.2025
20040830,1.2049
20040831,1.2183
20040901,1.2179
20040902,1.2164
20040903,1.2052
20040907,1.2093
20040908,1.2164
20040909,1.2189
20040910,1.2282
20040913,1.2251
20040914,1.2268
20040915,1.2144
20040916,1.2154
20040917,1.2174
20040920,1.2172
20040921,1.2264
20040922,1.2261
20040923,1.2298
20040924,1.2256
20040927,1.2307
20040928,1.2306
20040929,1.2308
20040930,1.2417
20041001,1.2400
20041004,1.2274
20041005,1.2316
20041006,1.2298
20041007,1.2286
20041008,1.2418
20041012,1.2320
20041013,1.2271
20041014,1.2393
20041015,1.2478
20041018,1.2520
20041019,1.2515
20041020,1.2627
20041021,1.2622
20041022,1.2639
20041025,1.2783
20041026,1.2758
20041027,1.2725
20041028,1.2759
20041029,1.2746
20041101,1.2741
20041102,1.2703
20041103,1.2787
20041104,1.2883
20041105,1.2938
20041108,1.2936
20041109,1.2930
20041110,1.2925
20041112,1.2973
20041115,1.2944
20041116,1.2979
20041117,1.3031
20041118,1.2982
20041119,1.3059
20041122,1.3048
20041123,1.3090
20041124,1.3162
20041126,1.3288
20041129,1.3286
20041130,1.3259
20041201,1.3308
20041202,1.3268
20041203,1.3390
20041206,1.3431
20041207,1.3437
20041208,1.3252
20041209,1.3274
20041210,1.3224
20041213,1.3309
20041214,1.3280
20041215,1.3429
20041216,1.3287
20041217,1.3295
20041220,1.3396
20041221,1.3377
20041222,1.3390
20041223,1.3491
20041224,1.3536
20041227,1.3625
20041228,1.3621
20041229,1.3568
20041230,1.3623
20041231,1.3538
20050103,1.3476
20050104,1.3295
20050105,1.3292
20050106,1.3187
20050107,1.3062
20050110,1.3109
20050111,1.3161
20050112,1.3281
20050113,1.3207
20050114,1.3106
20050118,1.3043
20050119,1.3036
20050120,1.2959
20050121,1.3049
20050124,1.3041
20050125,1.2954
20050126,1.3081
20050127,1.3032
20050128,1.3033
20050131,1.3049
20050201,1.3017
20050202,1.3015
20050203,1.2959
20050204,1.2927
20050207,1.2773
20050208,1.2783
20050209,1.2797
20050210,1.2882
20050211,1.2864
20050214,1.2981
20050215,1.2986
20050216,1.2994
20050217,1.3083
20050218,1.3075
20050222,1.3230
20050223,1.3208
20050224,1.3205
20050225,1.3195
20050228,1.3274
20050301,1.3189
20050302,1.3127
20050303,1.3130
20050304,1.3244
20050307,1.3203
20050308,1.3342
20050309,1.3384
20050310,1.3409
20050311,1.3465
20050314,1.3346
20050315,1.3315
20050316,1.3423
20050317,1.3373
20050318,1.3311
20050321,1.3165
20050322,1.3210
20050323,1.3005
20050324,1.2957
20050325,1.2954
20050328,1.2877
20050329,1.2913
20050330,1.2944
20050331,1.2969
20050401,1.2896
20050404,1.2838
20050405,1.2842
20050406,1.2868
20050407,1.2906
20050408,1.2912
20050411,1.2972
20050412,1.2873
20050413,1.2918
20050414,1.2819
20050415,1.2928
20050418,1.3037
20050419,1.3034
20050420,1.3080
20050421,1.3093
20050422,1.3068
20050425,1.2984
20050426,1.2964
20050427,1.2938
20050428,1.2916
20050429,1.2919
20050502,1.2857
20050503,1.2889
20050504,1.2936
20050505,1.2936
20050506,1.2832
20050509,1.2839
20050510,1.2877
20050511,1.2803
20050512,1.2706
20050513,1.2645
20050516,1.2630
20050517,1.2644
20050518,1.2660
20050519,1.2628
20050520,1.2553
20050523,1.2575
20050524,1.2588
20050525,1.2602
20050526,1.2517
20050527,1.2568
20050531,1.2349
20050601,1.2232
20050602,1.2266
20050603,1.2227
20050606,1.2268
20050607,1.2277
20050608,1.2320
20050609,1.2216
20050610,1.2127
20050613,1.2035
20050614,1.2038
20050615,1.2106
20050616,1.2089
20050617,1.2240
20050620,1.2140
20050621,1.2134
20050622,1.2130
20050623,1.2054
20050624,1.2088
20050627,1.2152
20050628,1.2078
20050629,1.2101
20050630,1.2098
20050701,1.1957
20050705,1.1917
20050706,1.1918
20050707,1.1928
20050708,1.1934
20050711,1.2066
20050712,1.2200
20050713,1.2090
20050714,1.2089
20050715,1.2037
20050718,1.2077
20050719,1.2001
20050720,1.2046
20050721,1.2113
20050722,1.2079
20050725,1.2054
20050726,1.2007
20050727,1.2048
20050728,1.2121
20050729,1.2129
20050801,1.2195
20050802,1.2209
20050803,1.2337
20050804,1.2383
20050805,1.2327
20050808,1.2361
20050809,1.2347
20050810,1.2345
20050811,1.2434
20050812,1.2428
20050815,1.2362
20050816,1.2342
20050817,1.2290
20050818,1.2178
20050819,1.2147
20050822,1.2235
20050823,1.2213
20050824,1.2239
20050825,1.2311
20050826,1.2324
20050829,1.2248
20050830,1.2204
20050831,1.2330
20050901,1.2447
20050902,1.2538
20050906,1.2483
20050907,1.2439
20050908,1.2400
20050909,1.2433
20050912,1.2288
20050913,1.2263
20050914,1.2282
20050915,1.2216
20050916,1.2214
20050919,1.2153
20050920,1.2177
20050921,1.2208
20050922,1.2153
20050923,1.2077
20050926,1.2036
20050927,1.2011
20050928,1.2016
20050929,1.2020
20050930,1.2058
20051003,1.1914
20051004,1.1918
20051005,1.1984
20051006,1.2133
20051007,1.2115
20051011,1.2015
20051012,1.2040
20051013,1.1938
20051014,1.2073
20051017,1.2040
20051018,1.1939
20051019,1.1988
20051020,1.1982
20051021,1.1958
20051024,1.1998
20051025,1.2099
20051026,1.2082
20051027,1.2148
20051028,1.2089
20051031,1.1995
20051101,1.1998
20051102,1.2067
20051103,1.1971
20051104,1.1828
20051107,1.1795
20051108,1.1773
20051109,1.1748
20051110,1.1740
20051114,1.1667
20051115,1.1695
20051116,1.1672
20051117,1.1706
20051118,1.1741
20051121,1.1734
20051122,1.1737
20051123,1.1799
20051125,1.1724
20051128,1.1804
20051129,1.1786
20051130,1.1790
20051201,1.1702
20051202,1.1699
20051205,1.1787
20051206,1.1784
20051207,1.1722
20051208,1.1830
20051209,1.1824
20051212,1.1969
20051213,1.1926
20051214,1.2041
20051215,1.1965
20051216,1.2012
20051219,1.1996
20051220,1.1848
20051221,1.1816
20051222,1.1883
20051223,1.1857
20051227,1.1856
20051228,1.1875
20051229,1.1846
20051230,1.1842
20060103,1.1980
20060104,1.2091
20060105,1.2101
20060106,1.2148
20060109,1.2064
20060110,1.2063
20060111,1.2135
20060112,1.2035
20060113,1.2103
20060117,1.2073
20060118,1.2083
20060119,1.2110
20060120,1.2101
20060123,1.2276
20060124,1.2287
20060125,1.2252
20060126,1.2229
20060127,1.2130
20060130,1.2091
20060131,1.2158
20060201,1.2092
20060202,1.2100
20060203,1.2021
20060206,1.1971
20060207,1.1974
20060208,1.1935
20060209,1.1963
20060210,1.1920
20060213,1.1905
20060214,1.1895
20060215,1.1884
20060216,1.1882
20060217,1.1906
20060221,1.1912
20060222,1.1905
20060223,1.1923
20060224,1.1882
20060227,1.1860
20060228,1.1925
20060301,1.1899
20060302,1.2003
20060303,1.2028
20060306,1.2002
20060307,1.1888
20060308,1.1914
20060309,1.1920
20060310,1.1886
20060313,1.1942
20060314,1.2025
20060315,1.2045
20060316,1.2151
20060317,1.2197
20060320,1.2168
20060321,1.2079
20060322,1.2095
20060323,1.1984
20060324,1.2034
20060327,1.2015
20060328,1.2078
20060329,1.2030
20060330,1.2132
20060331,1.2139
20060403,1.2124
20060404,1.2258
20060405,1.2272
20060406,1.2216
20060407,1.2109
20060410,1.2091
20060411,1.2125
20060412,1.2107
20060413,1.2107
20060414,1.2106
20060417,1.2267
20060418,1.2274
20060419,1.2345
20060420,1.2326
20060421,1.2340
20060424,1.2373
20060425,1.2412
20060426,1.2464
20060427,1.2525
20060428,1.2624
20060501,1.2607
20060502,1.2644
20060503,1.2639
20060504,1.2684
20060505,1.2733
20060508,1.2720
20060509,1.2747
20060510,1.2799
20060511,1.2855
20060512,1.2888
20060515,1.2826
20060516,1.2817
20060517,1.2722
20060518,1.2795
20060519,1.2750
20060522,1.2850
20060523,1.2844
20060524,1.2747
20060525,1.2777
20060526,1.2739
20060530,1.2868
20060531,1.2833
20060601,1.2824
20060602,1.2912
20060605,1.2953
20060606,1.2828
20060607,1.2799
20060608,1.2648
20060609,1.2636
20060612,1.2587
20060613,1.2574
20060614,1.2631
20060615,1.2616
20060616,1.2623
20060619,1.2577
20060620,1.2568
20060621,1.2665
20060622,1.2582
20060623,1.2522
20060626,1.2554
20060627,1.2589
20060628,1.2532
20060629,1.2534
20060630,1.2779
20060703,1.2793
20060705,1.2726
20060706,1.2757
20060707,1.2822
20060710,1.2751
20060711,1.2754
20060712,1.2706
20060713,1.2673
20060714,1.2641
20060717,1.2529
20060718,1.2500
20060719,1.2560
20060720,1.2639
20060721,1.2684
20060724,1.2630
20060725,1.2576
20060726,1.2628
20060727,1.2732
20060728,1.2748
20060731,1.2764
20060801,1.2778
20060802,1.2798
20060803,1.2779
20060804,1.2894
20060807,1.2867
20060808,1.2839
20060809,1.2888
20060810,1.2765
20060811,1.2757
20060814,1.2735
20060815,1.2788
20060816,1.2864
20060817,1.2870
20060818,1.2810
20060821,1.2914
20060822,1.2804
20060823,1.2794
20060824,1.2760
20060825,1.2767
20060828,1.2784
20060829,1.2768
20060830,1.2825
20060831,1.2793
20060901,1.2833
20060905,1.2810
20060906,1.2787
20060907,1.2757
20060908,1.2673
20060911,1.2699
20060912,1.2693
20060913,1.2708
20060914,1.2736
20060915,1.2648
20060918,1.2671
20060919,1.2683
20060920,1.2701
20060921,1.2730
20060922,1.2796
20060925,1.2747
20060926,1.2687
20060927,1.2699
20060928,1.2697
20060929,1.2687
20061002,1.2744
20061003,1.2727
20061004,1.2687
20061005,1.2687
20061006,1.2600
20061010,1.2541
20061011,1.2547
20061012,1.2537
20061013,1.2502
20061016,1.2518
20061017,1.2564
20061018,1.2516
20061019,1.2594
20061020,1.2613
20061023,1.2544
20061024,1.2565
20061025,1.2591
20061026,1.2669
20061027,1.2725
20061030,1.2717
20061031,1.2773
20061101,1.2771
20061102,1.2780
20061103,1.2705
20061106,1.2715
20061107,1.2806
20061108,1.2775
20061109,1.2835
20061110,1.2861
20061113,1.2810
20061114,1.2812
20061115,1.2808
20061116,1.2808
20061117,1.2823
20061120,1.2810
20061121,1.2824
20061122,1.2928
20061124,1.3081
20061127,1.3120
20061128,1.3162
20061129,1.3146
20061130,1.3261
20061201,1.3316
20061204,1.3327
20061205,1.3327
20061206,1.3307
20061207,1.3296
20061208,1.3215
20061211,1.3223
20061212,1.3233
20061213,1.3215
20061214,1.3174
20061215,1.3095
20061218,1.3073
20061219,1.3194
20061220,1.3183
20061221,1.3175
20061222,1.3131
20061226,1.3132
20061227,1.3125
20061228,1.3158
20061229,1.3197
20070102,1.3286
20070103,1.3169
20070104,1.3094
20070105,1.3005
20070108,1.3023
20070109,1.2995
20070110,1.2940
20070111,1.2904
20070112,1.2926
20070116,1.2918
20070117,1.2948
20070118,1.2942
20070119,1.2968
20070122,1.2957
20070123,1.3025
20070124,1.2964
20070125,1.2980
20070126,1.2909
20070129,1.2948
20070130,1.2954
20070131,1.2998
20070201,1.3021
20070202,1.2960
20070205,1.2933
20070206,1.2969
20070207,1.3020
20070208,1.3034
20070209,1.3005
20070212,1.2962
20070213,1.3024
20070214,1.3126
20070215,1.3140
20070216,1.3137
20070220,1.3134
20070221,1.3126
20070222,1.3134
20070223,1.3164
20070226,1.3159
20070227,1.3246
20070228,1.3230
20070301,1.3173
20070302,1.3182
20070305,1.3094
20070306,1.3108
20070307,1.3148
20070308,1.3129
20070309,1.3118
20070312,1.3186
20070313,1.3199
20070314,1.3227
20070315,1.3249
20070316,1.3307
20070319,1.3299
20070320,1.3291
